		LEX: ARM_REGTRACK_VALS_SIZE
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DD67000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x5040
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BD67000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x5040
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A7BF000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x244D0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x187BF000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x244D0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9D1848
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1400
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9D1848
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1400
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x187EA4000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/WebCore.framework/WebCore"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "F784CEA3-2241-36B1-A484-A0AB2CFE6C49"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x184894000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xFCA000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xFCA000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DD1E000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x37604
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BD1E000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x37604
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A563000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1865F8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18563000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1865F8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9D7028
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xF0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9D7028
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xF0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1874D0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/CoreImage.framework/CoreImage"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "186C1BBB-9755-30BF-9277-4B12EBFFB735"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x183EC0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1AB000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1AB000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DC9A000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x638B0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BC9A000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x638B0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C2E58
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x6D0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C2E58
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x6D0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A47A000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x456A0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1847A000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x456A0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x189FBC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/CoreAUC.framework/CoreAUC"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "50B9436D-3718-3004-9D96-A0899D63C990"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1869AC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xE000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xE000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DDE8000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x51
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BDE8000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x51
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19AAB5000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x900
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18AB5000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x900
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x187454000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/Quagga.framework/Quagga"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "A2B83454-9B2A-34E5-BF5C-5EF4810273FF"
